2024-12-09 20:47:38,219 - INFO - 
Available Models:
2024-12-09 20:47:38,219 - INFO - - stacking: Stacking classifier for medical data that handles NULL values natively
2024-12-09 20:47:38,219 - INFO - 
Starting experiments...
2024-12-09 20:47:38,219 - INFO - 
Starting experiment with stacking
2024-12-09 20:51:54,097 - INFO - num_full_subsets = 0
2024-12-09 20:51:54,098 - INFO - remaining_weight_vector = array([0.1448715 , 0.07256464, 0.04846266, 0.0364119 , 0.02918163,
       0.02436161, 0.02091887, 0.01833693, 0.01632886, 0.0147225 ,
       0.01340829, 0.0123132 , 0.01138666, 0.01059255, 0.00990439,
       0.00930231, 0.00877112, 0.00829901, 0.00787664, 0.00749657,
       0.00715274, 0.00684021, 0.0065549 , 0.00629341, 0.00605289,
       0.0058309 , 0.0056254 , 0.00543461, 0.00525702, 0.0050913 ,
       0.00493631, 0.00479104, 0.00465461, 0.00452623, 0.00440522,
       0.00429096, 0.00418291, 0.00408058, 0.00398352, 0.00389135,
       0.0038037 , 0.00372025, 0.0036407 , 0.0035648 , 0.0034923 ,
       0.00342298, 0.00335663, 0.00329307, 0.00323212, 0.00317364,
       0.00311748, 0.0030635 , 0.00301158, 0.00296161, 0.00291347,
       0.00286708, 0.00282233, 0.00277916, 0.00273746, 0.00269718,
       0.00265824, 0.00262057, 0.00258412, 0.00254883, 0.00251465,
       0.00248152, 0.0024494 , 0.00241825, 0.00238802, 0.00235867,
       0.00233016, 0.00230247, 0.00227555, 0.00224938, 0.00222393,
       0.00219917, 0.00217506, 0.00215159, 0.00212874, 0.00210647,
       0.00208478, 0.00206362, 0.002043  , 0.00202288, 0.00200326,
       0.00198411, 0.00196541, 0.00194716, 0.00192934, 0.00191192,
       0.00189491, 0.00187829, 0.00186203, 0.00184614, 0.00183061,
       0.00181541, 0.00180054, 0.00178599, 0.00177175, 0.00175782,
       0.00174417, 0.00173081, 0.00171772, 0.00170491, 0.00169235,
       0.00168004, 0.00166798, 0.00165616, 0.00164457, 0.00163321,
       0.00162207, 0.00161115, 0.00160043, 0.00158992, 0.0015796 ,
       0.00156948, 0.00155955, 0.0015498 , 0.00154023, 0.00153083,
       0.00152161, 0.00151255, 0.00150365, 0.00149492, 0.00148634,
       0.00147791, 0.00146962, 0.00146149, 0.00145349, 0.00144563,
       0.00143791, 0.00143032, 0.00142286, 0.00141553, 0.00140832,
       0.00140123, 0.00139426, 0.0013874 , 0.00138066, 0.00137403,
       0.00136751, 0.0013611 , 0.00135479, 0.00134859, 0.00134248,
       0.00133648, 0.00133057, 0.00132476, 0.00131904, 0.00131341,
       0.00130787, 0.00130242, 0.00129705, 0.00129177, 0.00128658,
       0.00128146, 0.00127643, 0.00127148, 0.0012666 , 0.0012618 ,
       0.00125707, 0.00125242, 0.00124784, 0.00124333, 0.0012389 ,
       0.00123453, 0.00123022, 0.00122599, 0.00122182, 0.00121772,
       0.00121368, 0.0012097 , 0.00120578, 0.00120193, 0.00119813,
       0.00119439, 0.00119071, 0.00118709, 0.00118353, 0.00118002,
       0.00117656, 0.00117316, 0.00116981, 0.00116651, 0.00116327,
       0.00116008, 0.00115693, 0.00115384, 0.0011508 , 0.0011478 ,
       0.00114485, 0.00114195, 0.0011391 , 0.00113629, 0.00113352,
       0.0011308 , 0.00112813, 0.0011255 , 0.00112291, 0.00112037,
       0.00111786, 0.0011154 , 0.00111298, 0.0011106 , 0.00110826,
       0.00110596, 0.0011037 , 0.00110148, 0.0010993 , 0.00109716,
       0.00109505, 0.00109298, 0.00109095, 0.00108895, 0.00108699,
       0.00108507, 0.00108318, 0.00108133, 0.00107951, 0.00107773,
       0.00107598, 0.00107427, 0.00107259, 0.00107094, 0.00106932,
       0.00106774, 0.00106619, 0.00106468, 0.00106319, 0.00106174,
       0.00106032, 0.00105893, 0.00105757, 0.00105624, 0.00105494,
       0.00105367, 0.00105243, 0.00105123, 0.00105005, 0.0010489 ,
       0.00104778, 0.00104669, 0.00104563, 0.0010446 , 0.0010436 ,
       0.00104263, 0.00104168, 0.00104076, 0.00103988, 0.00103901,
       0.00103818, 0.00103738, 0.0010366 , 0.00103585, 0.00103512,
       0.00103443, 0.00103376, 0.00103312, 0.0010325 , 0.00103192,
       0.00103136, 0.00103082, 0.00103031, 0.00102983, 0.00102938,
       0.00102895, 0.00102855, 0.00102817, 0.00102782, 0.0010275 ,
       0.0010272 , 0.00102693, 0.00102668, 0.00102646, 0.00102627,
       0.0010261 , 0.00102596, 0.00102584, 0.00102575, 0.00102569,
       0.00102565, 0.00102564])
2024-12-09 20:51:54,100 - INFO - num_paired_subset_sizes = 281
2024-12-09 20:51:54,197 - INFO - weight_left = 1.0
2024-12-09 20:51:54,697 - INFO - np.sum(w_aug) = 564.0
2024-12-09 20:51:54,697 - INFO - np.sum(self.kernelWeights) = 0.9999999999999998
2024-12-09 20:51:55,340 - INFO - phi = array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.15017624e-03,
        2.82705924e-03,  0.00000000e+00,  3.74088508e-02, -7.89484578e-03,
        0.00000000e+00,  9.08591334e-04, -3.39080726e-03,  1.20405103e-03,
       -2.32171702e-02, -3.29086485e-02, -1.29731861e-03, -1.00223047e-02,
        9.66552488e-04,  0.00000000e+00, -2.27134648e-03,  2.27555432e-03,
        7.75894726e-04,  0.00000000e+00,  0.00000000e+00, -5.70935755e-02,
        6.98482119e-03, -2.57278393e-03, -5.50931216e-03, -1.43057118e-03,
       -4.79558247e-03,  0.00000000e+00,  1.52694636e-03, -1.83076486e-03,
       -4.32502072e-03,  5.42690531e-03,  9.82062872e-04, -2.25387573e-02,
       -8.16470136e-02, -3.94367840e-03,  5.22271680e-03,  6.29268742e-03,
        0.00000000e+00,  9.27488601e-03, -1.11480845e-03,  0.00000000e+00,
        2.05966445e-04,  0.00000000e+00, -1.92665088e-03, -2.86979987e-02,
       -1.26391645e-02,  7.98777758e-04,  4.59780031e-03,  0.00000000e+00,
        3.61432768e-03,  4.51441460e-03,  0.00000000e+00, -4.75713102e-03,
        0.00000000e+00, -2.95440210e-03,  2.42962628e-03, -9.79182621e-03,
       -1.99895959e-03, -1.41954787e-03, -3.72016640e-02,  0.00000000e+00,
        2.86016931e-03,  0.00000000e+00,  0.00000000e+00,  3.23478871e-03,
        0.00000000e+00, -9.23976696e-03, -2.56978801e-02,  2.76133422e-03,
       -1.55264127e-03,  2.10480009e-02, -1.90927067e-03, -3.12490215e-03,
       -1.63822210e-03, -1.20808926e-02,  0.00000000e+00, -1.90294995e-03,
       -3.11059872e-03,  2.52727850e-03,  1.80742815e-03, -7.22077943e-03,
       -2.77776353e-03, -1.95541800e-03,  1.30425558e-01,  0.00000000e+00,
        3.31458738e-03,  2.79062117e-03,  0.00000000e+00,  0.00000000e+00,
        1.43943748e-03,  3.90235995e-03,  3.14045017e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.15956868e-03,  0.00000000e+00,
        1.25153045e-02,  6.01984402e-03, -1.87690055e-03, -3.12034154e-03,
        6.61455177e-04,  0.00000000e+00,  0.00000000e+00, -3.97416847e-03,
        0.00000000e+00, -2.00817566e-03,  1.40047142e-02,  1.95076747e-03,
        2.12629575e-03,  4.42319498e-03,  0.00000000e+00,  0.00000000e+00,
        1.66365291e-03,  4.01944694e-03,  0.00000000e+00,  3.45037815e-03,
       -2.02668958e-03,  0.00000000e+00,  2.80589678e-03,  0.00000000e+00,
        2.86716294e-03, -7.06135348e-04,  0.00000000e+00,  0.00000000e+00,
       -3.47584423e-03,  0.00000000e+00,  1.07748891e-03,  0.00000000e+00,
        1.80202348e-03,  2.78359096e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.84113289e-03, -2.50376105e-04,
        0.00000000e+00,  0.00000000e+00, -8.46601486e-04,  0.00000000e+00,
        1.61736667e-03,  4.28763185e-03,  0.00000000e+00,  1.51696926e-03,
        0.00000000e+00,  0.00000000e+00,  1.07226750e-03,  1.55934154e-03,
       -2.98392534e-03,  0.00000000e+00,  2.83303600e-03,  0.00000000e+00,
       -3.13801603e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.05276376e-03,  0.00000000e+00,  2.39648277e-03,  3.56488235e-03,
        4.10521606e-03, -5.48295951e-03,  5.15712405e-03,  6.03271739e-03,
        0.00000000e+00,  2.71629985e-03,  0.00000000e+00,  0.00000000e+00,
       -1.12478948e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.88963975e-04, -1.46938060e-03,  1.15891392e-03, -1.66278867e-02,
        0.00000000e+00,  1.77301539e-03,  3.69559043e-03,  0.00000000e+00,
       -3.59129921e-03, -3.50389817e-03,  2.01408599e-03, -2.55628373e-03,
        4.53173325e-03,  1.70103780e-03, -9.05468242e-04,  8.13023463e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.12138989e-03,  7.73093437e-04,  9.36321832e-04,  0.00000000e+00,
        0.00000000e+00, -6.53126454e-03,  4.15931679e-03,  0.00000000e+00,
        9.85909502e-04,  0.00000000e+00,  0.00000000e+00, -1.87160612e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.79238696e-03,
        0.00000000e+00,  0.00000000e+00,  3.31336202e-03,  0.00000000e+00,
        0.00000000e+00,  4.30652445e-03,  7.13016179e-04,  0.00000000e+00,
        0.00000000e+00,  2.10285856e-03,  0.00000000e+00,  0.00000000e+00,
       -3.57625471e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.31237270e-03,  3.34837048e-03,  0.00000000e+00,  0.00000000e+00,
       -4.51304435e-04, -4.05945497e-03,  0.00000000e+00,  4.66657978e-03,
        0.00000000e+00,  0.00000000e+00, -2.65181945e-03,  3.95356300e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
