2024-12-09 20:59:50,175 - INFO - 
Available Models:
2024-12-09 20:59:50,175 - INFO - - voting: Voting classifier with NaN-handling estimators
2024-12-09 20:59:50,175 - INFO - 
Starting experiments...
2024-12-09 20:59:50,175 - INFO - 
Starting experiment with voting
2024-12-09 20:59:58,433 - INFO - num_full_subsets = 0
2024-12-09 20:59:58,434 - INFO - remaining_weight_vector = array([0.1448715 , 0.07256464, 0.04846266, 0.0364119 , 0.02918163,
       0.02436161, 0.02091887, 0.01833693, 0.01632886, 0.0147225 ,
       0.01340829, 0.0123132 , 0.01138666, 0.01059255, 0.00990439,
       0.00930231, 0.00877112, 0.00829901, 0.00787664, 0.00749657,
       0.00715274, 0.00684021, 0.0065549 , 0.00629341, 0.00605289,
       0.0058309 , 0.0056254 , 0.00543461, 0.00525702, 0.0050913 ,
       0.00493631, 0.00479104, 0.00465461, 0.00452623, 0.00440522,
       0.00429096, 0.00418291, 0.00408058, 0.00398352, 0.00389135,
       0.0038037 , 0.00372025, 0.0036407 , 0.0035648 , 0.0034923 ,
       0.00342298, 0.00335663, 0.00329307, 0.00323212, 0.00317364,
       0.00311748, 0.0030635 , 0.00301158, 0.00296161, 0.00291347,
       0.00286708, 0.00282233, 0.00277916, 0.00273746, 0.00269718,
       0.00265824, 0.00262057, 0.00258412, 0.00254883, 0.00251465,
       0.00248152, 0.0024494 , 0.00241825, 0.00238802, 0.00235867,
       0.00233016, 0.00230247, 0.00227555, 0.00224938, 0.00222393,
       0.00219917, 0.00217506, 0.00215159, 0.00212874, 0.00210647,
       0.00208478, 0.00206362, 0.002043  , 0.00202288, 0.00200326,
       0.00198411, 0.00196541, 0.00194716, 0.00192934, 0.00191192,
       0.00189491, 0.00187829, 0.00186203, 0.00184614, 0.00183061,
       0.00181541, 0.00180054, 0.00178599, 0.00177175, 0.00175782,
       0.00174417, 0.00173081, 0.00171772, 0.00170491, 0.00169235,
       0.00168004, 0.00166798, 0.00165616, 0.00164457, 0.00163321,
       0.00162207, 0.00161115, 0.00160043, 0.00158992, 0.0015796 ,
       0.00156948, 0.00155955, 0.0015498 , 0.00154023, 0.00153083,
       0.00152161, 0.00151255, 0.00150365, 0.00149492, 0.00148634,
       0.00147791, 0.00146962, 0.00146149, 0.00145349, 0.00144563,
       0.00143791, 0.00143032, 0.00142286, 0.00141553, 0.00140832,
       0.00140123, 0.00139426, 0.0013874 , 0.00138066, 0.00137403,
       0.00136751, 0.0013611 , 0.00135479, 0.00134859, 0.00134248,
       0.00133648, 0.00133057, 0.00132476, 0.00131904, 0.00131341,
       0.00130787, 0.00130242, 0.00129705, 0.00129177, 0.00128658,
       0.00128146, 0.00127643, 0.00127148, 0.0012666 , 0.0012618 ,
       0.00125707, 0.00125242, 0.00124784, 0.00124333, 0.0012389 ,
       0.00123453, 0.00123022, 0.00122599, 0.00122182, 0.00121772,
       0.00121368, 0.0012097 , 0.00120578, 0.00120193, 0.00119813,
       0.00119439, 0.00119071, 0.00118709, 0.00118353, 0.00118002,
       0.00117656, 0.00117316, 0.00116981, 0.00116651, 0.00116327,
       0.00116008, 0.00115693, 0.00115384, 0.0011508 , 0.0011478 ,
       0.00114485, 0.00114195, 0.0011391 , 0.00113629, 0.00113352,
       0.0011308 , 0.00112813, 0.0011255 , 0.00112291, 0.00112037,
       0.00111786, 0.0011154 , 0.00111298, 0.0011106 , 0.00110826,
       0.00110596, 0.0011037 , 0.00110148, 0.0010993 , 0.00109716,
       0.00109505, 0.00109298, 0.00109095, 0.00108895, 0.00108699,
       0.00108507, 0.00108318, 0.00108133, 0.00107951, 0.00107773,
       0.00107598, 0.00107427, 0.00107259, 0.00107094, 0.00106932,
       0.00106774, 0.00106619, 0.00106468, 0.00106319, 0.00106174,
       0.00106032, 0.00105893, 0.00105757, 0.00105624, 0.00105494,
       0.00105367, 0.00105243, 0.00105123, 0.00105005, 0.0010489 ,
       0.00104778, 0.00104669, 0.00104563, 0.0010446 , 0.0010436 ,
       0.00104263, 0.00104168, 0.00104076, 0.00103988, 0.00103901,
       0.00103818, 0.00103738, 0.0010366 , 0.00103585, 0.00103512,
       0.00103443, 0.00103376, 0.00103312, 0.0010325 , 0.00103192,
       0.00103136, 0.00103082, 0.00103031, 0.00102983, 0.00102938,
       0.00102895, 0.00102855, 0.00102817, 0.00102782, 0.0010275 ,
       0.0010272 , 0.00102693, 0.00102668, 0.00102646, 0.00102627,
       0.0010261 , 0.00102596, 0.00102584, 0.00102575, 0.00102569,
       0.00102565, 0.00102564])
2024-12-09 20:59:58,435 - INFO - num_paired_subset_sizes = 281
2024-12-09 20:59:58,528 - INFO - weight_left = 1.0
2024-12-09 20:59:58,869 - INFO - np.sum(w_aug) = 564.0
2024-12-09 20:59:58,869 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:59:59,357 - INFO - phi = array([ 0.00000000e+00,  0.00000000e+00,  3.31628561e-04,  0.00000000e+00,
        2.46230106e-03,  0.00000000e+00,  2.07482795e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -9.07524319e-03,  0.00000000e+00,
       -4.41969670e-02, -3.26994200e-02,  0.00000000e+00, -2.68210777e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.18589100e-02,
        3.19921529e-03, -1.77212660e-03, -5.18826150e-03,  0.00000000e+00,
        0.00000000e+00,  5.57715899e-04,  0.00000000e+00, -1.89991898e-03,
        2.45427192e-04,  6.87909611e-04,  0.00000000e+00, -8.95395131e-03,
       -8.56933648e-02, -1.89617367e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56021241e-02, -1.89550017e-03,  0.00000000e+00,
        0.00000000e+00, -1.46341557e-03,  0.00000000e+00, -3.45939834e-02,
       -1.49092452e-02,  1.41085569e-03,  1.82939969e-03,  1.22199026e-03,
        6.56599967e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.69464716e-03,  0.00000000e+00, -5.25777275e-03,
        1.38807531e-03,  0.00000000e+00, -5.05919410e-02,  0.00000000e+00,
        3.48024932e-03, -5.66594088e-04,  0.00000000e+00,  8.85808501e-03,
        0.00000000e+00, -2.35426245e-03, -2.86034881e-02,  0.00000000e+00,
        0.00000000e+00,  5.24271912e-03,  0.00000000e+00, -7.06669613e-03,
        0.00000000e+00, -1.09289286e-02,  0.00000000e+00, -1.44300800e-03,
        0.00000000e+00,  2.23575089e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.21939496e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.14208497e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.03370131e-04,  0.00000000e+00,  0.00000000e+00,
        1.81817385e-03,  1.92030307e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.37491702e-02,  0.00000000e+00,
        0.00000000e+00,  8.55046978e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.79620601e-04,  1.67660643e-03,
        1.53581199e-03,  0.00000000e+00,  0.00000000e+00,  6.57223542e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.25986740e-04, -8.96298797e-04,  0.00000000e+00,  6.67614297e-04,
        0.00000000e+00, -6.09779520e-04, -1.72234266e-03,  1.07769609e-03,
       -1.04019996e-03,  0.00000000e+00,  0.00000000e+00,  6.28495675e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.37453298e-04,  2.26306327e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.50401899e-04,  9.25400707e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.54254758e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.99136827e-03,  0.00000000e+00, -6.29473183e-03,
       -9.51950882e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.07947328e-03,  0.00000000e+00,  0.00000000e+00,
        1.03063414e-03,  0.00000000e+00, -6.68794624e-04,  2.53201966e-03,
        0.00000000e+00,  1.33044597e-03,  0.00000000e+00,  1.01684922e-03,
       -1.07473425e-03, -1.45438750e-03,  0.00000000e+00, -7.06752619e-04,
        0.00000000e+00, -1.43047568e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.89519998e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.62847342e-03,  0.00000000e+00,
       -6.95930614e-04, -1.72866979e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.04118548e-04,  7.44516539e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.25327051e-04,  0.00000000e+00,  1.43912457e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.32535850e-03,
