2024-12-09 20:03:09,330 - INFO - 
Available Models:
2024-12-09 20:03:09,330 - INFO - - bagging: A bagging model
2024-12-09 20:03:09,330 - INFO - 
Starting experiments...
2024-12-09 20:03:09,330 - INFO - 
Starting experiment with bagging
2024-12-09 20:03:16,006 - INFO - num_full_subsets = 0
2024-12-09 20:03:16,007 - INFO - remaining_weight_vector = array([0.1448715 , 0.07256464, 0.04846266, 0.0364119 , 0.02918163,
       0.02436161, 0.02091887, 0.01833693, 0.01632886, 0.0147225 ,
       0.01340829, 0.0123132 , 0.01138666, 0.01059255, 0.00990439,
       0.00930231, 0.00877112, 0.00829901, 0.00787664, 0.00749657,
       0.00715274, 0.00684021, 0.0065549 , 0.00629341, 0.00605289,
       0.0058309 , 0.0056254 , 0.00543461, 0.00525702, 0.0050913 ,
       0.00493631, 0.00479104, 0.00465461, 0.00452623, 0.00440522,
       0.00429096, 0.00418291, 0.00408058, 0.00398352, 0.00389135,
       0.0038037 , 0.00372025, 0.0036407 , 0.0035648 , 0.0034923 ,
       0.00342298, 0.00335663, 0.00329307, 0.00323212, 0.00317364,
       0.00311748, 0.0030635 , 0.00301158, 0.00296161, 0.00291347,
       0.00286708, 0.00282233, 0.00277916, 0.00273746, 0.00269718,
       0.00265824, 0.00262057, 0.00258412, 0.00254883, 0.00251465,
       0.00248152, 0.0024494 , 0.00241825, 0.00238802, 0.00235867,
       0.00233016, 0.00230247, 0.00227555, 0.00224938, 0.00222393,
       0.00219917, 0.00217506, 0.00215159, 0.00212874, 0.00210647,
       0.00208478, 0.00206362, 0.002043  , 0.00202288, 0.00200326,
       0.00198411, 0.00196541, 0.00194716, 0.00192934, 0.00191192,
       0.00189491, 0.00187829, 0.00186203, 0.00184614, 0.00183061,
       0.00181541, 0.00180054, 0.00178599, 0.00177175, 0.00175782,
       0.00174417, 0.00173081, 0.00171772, 0.00170491, 0.00169235,
       0.00168004, 0.00166798, 0.00165616, 0.00164457, 0.00163321,
       0.00162207, 0.00161115, 0.00160043, 0.00158992, 0.0015796 ,
       0.00156948, 0.00155955, 0.0015498 , 0.00154023, 0.00153083,
       0.00152161, 0.00151255, 0.00150365, 0.00149492, 0.00148634,
       0.00147791, 0.00146962, 0.00146149, 0.00145349, 0.00144563,
       0.00143791, 0.00143032, 0.00142286, 0.00141553, 0.00140832,
       0.00140123, 0.00139426, 0.0013874 , 0.00138066, 0.00137403,
       0.00136751, 0.0013611 , 0.00135479, 0.00134859, 0.00134248,
       0.00133648, 0.00133057, 0.00132476, 0.00131904, 0.00131341,
       0.00130787, 0.00130242, 0.00129705, 0.00129177, 0.00128658,
       0.00128146, 0.00127643, 0.00127148, 0.0012666 , 0.0012618 ,
       0.00125707, 0.00125242, 0.00124784, 0.00124333, 0.0012389 ,
       0.00123453, 0.00123022, 0.00122599, 0.00122182, 0.00121772,
       0.00121368, 0.0012097 , 0.00120578, 0.00120193, 0.00119813,
       0.00119439, 0.00119071, 0.00118709, 0.00118353, 0.00118002,
       0.00117656, 0.00117316, 0.00116981, 0.00116651, 0.00116327,
       0.00116008, 0.00115693, 0.00115384, 0.0011508 , 0.0011478 ,
       0.00114485, 0.00114195, 0.0011391 , 0.00113629, 0.00113352,
       0.0011308 , 0.00112813, 0.0011255 , 0.00112291, 0.00112037,
       0.00111786, 0.0011154 , 0.00111298, 0.0011106 , 0.00110826,
       0.00110596, 0.0011037 , 0.00110148, 0.0010993 , 0.00109716,
       0.00109505, 0.00109298, 0.00109095, 0.00108895, 0.00108699,
       0.00108507, 0.00108318, 0.00108133, 0.00107951, 0.00107773,
       0.00107598, 0.00107427, 0.00107259, 0.00107094, 0.00106932,
       0.00106774, 0.00106619, 0.00106468, 0.00106319, 0.00106174,
       0.00106032, 0.00105893, 0.00105757, 0.00105624, 0.00105494,
       0.00105367, 0.00105243, 0.00105123, 0.00105005, 0.0010489 ,
       0.00104778, 0.00104669, 0.00104563, 0.0010446 , 0.0010436 ,
       0.00104263, 0.00104168, 0.00104076, 0.00103988, 0.00103901,
       0.00103818, 0.00103738, 0.0010366 , 0.00103585, 0.00103512,
       0.00103443, 0.00103376, 0.00103312, 0.0010325 , 0.00103192,
       0.00103136, 0.00103082, 0.00103031, 0.00102983, 0.00102938,
       0.00102895, 0.00102855, 0.00102817, 0.00102782, 0.0010275 ,
       0.0010272 , 0.00102693, 0.00102668, 0.00102646, 0.00102627,
       0.0010261 , 0.00102596, 0.00102584, 0.00102575, 0.00102569,
       0.00102565, 0.00102564])
2024-12-09 20:03:16,008 - INFO - num_paired_subset_sizes = 281
2024-12-09 20:03:16,099 - INFO - weight_left = 1.0
2024-12-09 20:03:40,350 - INFO - np.sum(w_aug) = 564.0
2024-12-09 20:03:40,350 - INFO - np.sum(self.kernelWeights) = 0.9999999999999998
2024-12-09 20:03:40,934 - INFO - phi = array([ 9.33813966e-04,  0.00000000e+00,  0.00000000e+00,  1.82678696e-03,
        1.03217770e-03,  0.00000000e+00,  1.60679334e-02,  0.00000000e+00,
       -5.00534741e-03,  0.00000000e+00, -1.18284151e-03,  0.00000000e+00,
       -7.73971645e-03, -1.89171413e-02,  0.00000000e+00, -2.16550162e-02,
        0.00000000e+00,  0.00000000e+00,  3.75655736e-03,  2.15156295e-03,
        0.00000000e+00,  3.65757269e-03,  1.52557990e-03, -4.08411292e-02,
        8.64434424e-03,  0.00000000e+00, -1.84850977e-03,  1.85708849e-03,
        0.00000000e+00,  9.94061923e-04, -9.95991409e-03, -6.05466030e-03,
        0.00000000e+00, -1.13331649e-02,  0.00000000e+00, -3.45068584e-02,
       -2.36870674e-02, -6.24477460e-03, -1.56316877e-03, -8.30576868e-03,
       -7.06095214e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.62961659e-03,
       -8.60573408e-03,  0.00000000e+00,  3.50023992e-03,  0.00000000e+00,
        0.00000000e+00, -5.32563902e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.59649624e-03, -4.71244389e-02,
        1.13981121e-03, -4.52684245e-03, -2.47663778e-02,  1.94469094e-03,
        3.28088551e-03,  0.00000000e+00,  1.83662110e-03,  0.00000000e+00,
       -6.62013099e-03,  0.00000000e+00,  0.00000000e+00,  4.63020352e-03,
        0.00000000e+00,  1.77293184e-02,  0.00000000e+00, -1.41345682e-03,
       -9.41911842e-04, -1.10769607e-02,  4.24622317e-03,  0.00000000e+00,
        0.00000000e+00,  5.35263413e-04,  1.31372895e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.44744307e-01,  0.00000000e+00,
        0.00000000e+00, -3.23290455e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.14104657e-03,  3.88956928e-03,  0.00000000e+00,  8.93625350e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.20494307e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.95560925e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.46706659e-03,
       -1.77422873e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.46617275e-04,  0.00000000e+00, -7.63978093e-03,  0.00000000e+00,
       -3.01304845e-03,  0.00000000e+00,  0.00000000e+00,  1.10453866e-03,
        0.00000000e+00, -2.89747873e-03, -6.96794602e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.74770540e-03,  0.00000000e+00,  0.00000000e+00, -1.20500883e-03,
        0.00000000e+00, -2.35025329e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.27497986e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.13656463e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.82237033e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.72074715e-03,
       -1.50462378e-03,  0.00000000e+00,  1.96518720e-05,  0.00000000e+00,
        1.01471896e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.70532013e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.53676061e-03,  1.26811488e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.22848134e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.37886129e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.16690977e-04,  0.00000000e+00, -2.98533046e-03, -1.01248753e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.35037163e-04,  0.00000000e+00,
        0.00000000e+00,  1.38927887e-03,  0.00000000e+00,  0.00000000e+00,
       -7.73885555e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -8.29262046e-04,  0.00000000e+00,
