2024-12-09 20:28:12,041 - INFO - 
Available Models:
2024-12-09 20:28:12,041 - INFO - - stacking: Stacking classifier for medical data that handles NULL values natively
2024-12-09 20:28:12,042 - INFO - 
Starting experiments...
2024-12-09 20:28:12,042 - INFO - 
Starting experiment with stacking
2024-12-09 20:30:44,938 - INFO - num_full_subsets = 0
2024-12-09 20:30:44,939 - INFO - remaining_weight_vector = array([0.1448715 , 0.07256464, 0.04846266, 0.0364119 , 0.02918163,
       0.02436161, 0.02091887, 0.01833693, 0.01632886, 0.0147225 ,
       0.01340829, 0.0123132 , 0.01138666, 0.01059255, 0.00990439,
       0.00930231, 0.00877112, 0.00829901, 0.00787664, 0.00749657,
       0.00715274, 0.00684021, 0.0065549 , 0.00629341, 0.00605289,
       0.0058309 , 0.0056254 , 0.00543461, 0.00525702, 0.0050913 ,
       0.00493631, 0.00479104, 0.00465461, 0.00452623, 0.00440522,
       0.00429096, 0.00418291, 0.00408058, 0.00398352, 0.00389135,
       0.0038037 , 0.00372025, 0.0036407 , 0.0035648 , 0.0034923 ,
       0.00342298, 0.00335663, 0.00329307, 0.00323212, 0.00317364,
       0.00311748, 0.0030635 , 0.00301158, 0.00296161, 0.00291347,
       0.00286708, 0.00282233, 0.00277916, 0.00273746, 0.00269718,
       0.00265824, 0.00262057, 0.00258412, 0.00254883, 0.00251465,
       0.00248152, 0.0024494 , 0.00241825, 0.00238802, 0.00235867,
       0.00233016, 0.00230247, 0.00227555, 0.00224938, 0.00222393,
       0.00219917, 0.00217506, 0.00215159, 0.00212874, 0.00210647,
       0.00208478, 0.00206362, 0.002043  , 0.00202288, 0.00200326,
       0.00198411, 0.00196541, 0.00194716, 0.00192934, 0.00191192,
       0.00189491, 0.00187829, 0.00186203, 0.00184614, 0.00183061,
       0.00181541, 0.00180054, 0.00178599, 0.00177175, 0.00175782,
       0.00174417, 0.00173081, 0.00171772, 0.00170491, 0.00169235,
       0.00168004, 0.00166798, 0.00165616, 0.00164457, 0.00163321,
       0.00162207, 0.00161115, 0.00160043, 0.00158992, 0.0015796 ,
       0.00156948, 0.00155955, 0.0015498 , 0.00154023, 0.00153083,
       0.00152161, 0.00151255, 0.00150365, 0.00149492, 0.00148634,
       0.00147791, 0.00146962, 0.00146149, 0.00145349, 0.00144563,
       0.00143791, 0.00143032, 0.00142286, 0.00141553, 0.00140832,
       0.00140123, 0.00139426, 0.0013874 , 0.00138066, 0.00137403,
       0.00136751, 0.0013611 , 0.00135479, 0.00134859, 0.00134248,
       0.00133648, 0.00133057, 0.00132476, 0.00131904, 0.00131341,
       0.00130787, 0.00130242, 0.00129705, 0.00129177, 0.00128658,
       0.00128146, 0.00127643, 0.00127148, 0.0012666 , 0.0012618 ,
       0.00125707, 0.00125242, 0.00124784, 0.00124333, 0.0012389 ,
       0.00123453, 0.00123022, 0.00122599, 0.00122182, 0.00121772,
       0.00121368, 0.0012097 , 0.00120578, 0.00120193, 0.00119813,
       0.00119439, 0.00119071, 0.00118709, 0.00118353, 0.00118002,
       0.00117656, 0.00117316, 0.00116981, 0.00116651, 0.00116327,
       0.00116008, 0.00115693, 0.00115384, 0.0011508 , 0.0011478 ,
       0.00114485, 0.00114195, 0.0011391 , 0.00113629, 0.00113352,
       0.0011308 , 0.00112813, 0.0011255 , 0.00112291, 0.00112037,
       0.00111786, 0.0011154 , 0.00111298, 0.0011106 , 0.00110826,
       0.00110596, 0.0011037 , 0.00110148, 0.0010993 , 0.00109716,
       0.00109505, 0.00109298, 0.00109095, 0.00108895, 0.00108699,
       0.00108507, 0.00108318, 0.00108133, 0.00107951, 0.00107773,
       0.00107598, 0.00107427, 0.00107259, 0.00107094, 0.00106932,
       0.00106774, 0.00106619, 0.00106468, 0.00106319, 0.00106174,
       0.00106032, 0.00105893, 0.00105757, 0.00105624, 0.00105494,
       0.00105367, 0.00105243, 0.00105123, 0.00105005, 0.0010489 ,
       0.00104778, 0.00104669, 0.00104563, 0.0010446 , 0.0010436 ,
       0.00104263, 0.00104168, 0.00104076, 0.00103988, 0.00103901,
       0.00103818, 0.00103738, 0.0010366 , 0.00103585, 0.00103512,
       0.00103443, 0.00103376, 0.00103312, 0.0010325 , 0.00103192,
       0.00103136, 0.00103082, 0.00103031, 0.00102983, 0.00102938,
       0.00102895, 0.00102855, 0.00102817, 0.00102782, 0.0010275 ,
       0.0010272 , 0.00102693, 0.00102668, 0.00102646, 0.00102627,
       0.0010261 , 0.00102596, 0.00102584, 0.00102575, 0.00102569,
       0.00102565, 0.00102564])
2024-12-09 20:30:44,940 - INFO - num_paired_subset_sizes = 281
2024-12-09 20:30:45,036 - INFO - weight_left = 1.0
2024-12-09 20:30:45,552 - INFO - np.sum(w_aug) = 564.0
2024-12-09 20:30:45,552 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:30:46,713 - INFO - phi = array([ 1.19852999e-03, -3.81633534e-04,  0.00000000e+00,  2.62584544e-03,
        0.00000000e+00,  1.18048622e-03,  2.50178924e-02, -2.70298341e-03,
        0.00000000e+00, -1.41599238e-03,  0.00000000e+00,  0.00000000e+00,
       -1.62575318e-02, -2.43831214e-02,  1.18512241e-03, -4.05405683e-03,
        1.37670088e-03,  1.04441759e-03,  7.11341675e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.27816176e-03, -4.59606226e-02,
        0.00000000e+00, -2.39452367e-03, -2.11810535e-03,  0.00000000e+00,
       -1.95615329e-03,  2.08563160e-03,  0.00000000e+00, -2.67354344e-03,
        0.00000000e+00,  0.00000000e+00,  1.27143471e-03, -1.67947112e-02,
       -5.72999324e-02,  0.00000000e+00,  2.84991379e-03,  0.00000000e+00,
       -1.67442240e-03,  7.99592812e-03,  2.23709158e-03,  0.00000000e+00,
       -2.55108411e-03,  0.00000000e+00,  0.00000000e+00, -2.45779121e-02,
       -1.16602727e-02,  0.00000000e+00,  3.07968604e-03,  0.00000000e+00,
        8.45913165e-04,  3.23682379e-03,  0.00000000e+00, -2.63458714e-03,
        0.00000000e+00, -2.13273182e-03,  1.45906644e-03, -5.20789911e-03,
        1.07251891e-03,  0.00000000e+00, -2.50948384e-02,  1.67493576e-03,
        4.10327069e-03, -2.49830043e-03,  0.00000000e+00,  4.98688335e-03,
       -2.00825878e-03, -5.95199196e-03, -2.06278975e-02,  1.06031491e-03,
        2.44456201e-03,  9.02322492e-03,  0.00000000e+00, -5.37886523e-03,
        0.00000000e+00, -7.10992691e-03,  0.00000000e+00, -2.01750622e-03,
        0.00000000e+00,  4.65776342e-03,  3.19722603e-03, -9.97819859e-04,
        0.00000000e+00, -1.91776350e-03,  8.10253818e-02,  0.00000000e+00,
        0.00000000e+00,  2.45327458e-03,  2.05103751e-03, -5.02778079e-04,
        0.00000000e+00,  0.00000000e+00, -2.04718345e-03, -2.53474295e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.52981155e-04,
        5.76619304e-03, -1.85246971e-03,  0.00000000e+00,  2.42161063e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.71573939e-03,  6.50382500e-03, -1.65093231e-03,
        1.20850956e-03,  0.00000000e+00,  0.00000000e+00, -1.88954509e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.04750862e-03,
        2.51918297e-03,  1.48520790e-03,  0.00000000e+00,  0.00000000e+00,
        8.28351734e-04,  4.06278059e-03,  2.18532779e-03,  1.82980098e-03,
        0.00000000e+00,  0.00000000e+00,  1.58844174e-03, -1.25639624e-03,
        5.28483321e-04,  0.00000000e+00,  2.89914226e-03,  0.00000000e+00,
        0.00000000e+00, -5.69210553e-03,  0.00000000e+00,  0.00000000e+00,
       -2.46081556e-03,  0.00000000e+00,  0.00000000e+00,  1.03633686e-03,
        7.34816804e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.23359164e-03,  6.07896980e-04,  0.00000000e+00, -1.57444578e-03,
        1.89662923e-03,  2.29995522e-03, -1.27965932e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.06401651e-03,  1.82468324e-03,
        2.42403712e-03,  0.00000000e+00,  1.27524443e-03,  0.00000000e+00,
        0.00000000e+00, -2.83748391e-03,  3.08162581e-03,  1.92223426e-03,
        1.94840418e-03,  5.02876826e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.87911203e-03,  0.00000000e+00,  5.43771805e-04,
        0.00000000e+00, -3.90185701e-03,  0.00000000e+00, -9.13418046e-03,
        0.00000000e+00,  0.00000000e+00,  1.00352425e-03,  0.00000000e+00,
       -1.46196771e-03, -1.60061470e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.72987542e-03,  1.74453597e-03,  6.89085801e-03,
        4.34563580e-03,  2.98949136e-03,  6.47414549e-04,  0.00000000e+00,
       -4.60601282e-03, -5.19719379e-04, -2.70261745e-03, -1.38027750e-03,
        0.00000000e+00, -4.73121865e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.27201660e-03,  0.00000000e+00, -3.35280656e-03,
        0.00000000e+00,  1.95224874e-03,  0.00000000e+00,  0.00000000e+00,
        1.36388152e-03,  0.00000000e+00,  0.00000000e+00,  7.28290010e-04,
        0.00000000e+00, -2.96462918e-03,  0.00000000e+00, -7.98114714e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.23624833e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.35641731e-03,  1.08099798e-03,  0.00000000e+00,
       -3.46206288e-04,  0.00000000e+00,  2.73709229e-03, -1.50416404e-03,
        0.00000000e+00, -1.45797531e-03,  2.10392797e-03, -2.02337358e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.27776283e-03,
